,Background,Corn,Cotton,Rice,Sorghum,Soybeans,Sunflower,Tobacco,Sweet Corn,Pop or Orn Corn,Barley,Spring Wheat,Winter Wheat,Dbl Crop WinWht/Soybeans,Rye,Oats,Millet,Alfalfa,Other Hay/Non Alfalfa,Buckwheat,Sugarbeets,Dry Beans,Potatoes,Other Crops,Misc Vegs & Fruits,Watermelons,Cucumbers,Peas,Tomatoes,Herbs,Clover/Wildflowers,Sod/Grass Seed,Switchgrass,Fallow/Idle Cropland,Peaches,Christmas Trees,Walnuts,Aquaculture,Open Water,Developed/Open Space,Developed/Low Intensity,Developed/Med Intensity,Developed/High Intensity,Barren,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrubland,Grass/Pasture,Woody Wetlands,Herbaceous Wetlands,Cantaloupes,Squash,Dbl Crop WinWht/Corn,Pumpkins,Dbl Crop WinWht/Sorghum,Dbl Crop Soybeans/Oats,Dbl Crop Corn/Soybeans,Cabbage
Background,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corn,,0.3738540457934902,,2.570570751689177e-06,1.8435212629651484e-05,0.5629523473157227,2.6089374793263286e-06,7.673345527430378e-08,0.00015998925424692338,0.00037119808988944457,1.9183363818575946e-08,5.7550091455727835e-08,0.0017010656032484034,0.007074920493109902,1.3620188311188921e-06,5.106611448504917e-05,1.9183363818575946e-08,0.0003401402238671701,7.763507337377685e-05,1.1510018291145567e-07,3.8366727637151893e-07,0.00019271607292141395,0.00017230497381844913,1.7571961257815566e-05,1.0205549551482403e-05,8.037829439983322e-06,8.958630903274967e-06,0.00013196235970798392,1.7265027436718352e-06,1.2143069297158573e-05,2.8775045727863918e-06,7.155394704328828e-06,2.493837296414873e-07,0.003302607915006035,7.673345527430378e-08,7.673345527430378e-08,1.3236521034817402e-06,1.9183363818575946e-08,0.0010563319286698845,0.002173820421193389,6.228838231891609e-05,1.11647177424112e-05,1.5346691054860757e-06,5.4308102970388505e-05,0.0006622480857448788,1.9183363818575947e-07,1.9183363818575947e-07,5.966026147577119e-06,0.04475183355070962,4.9128594739373e-05,0.0003621435421670767,7.673345527430378e-08,7.865179165616137e-07,3.587289034073702e-05,0.0002844892854294813,2.6089374793263286e-06,8.248846441987656e-07,2.110170020043354e-07,5.9084760561213915e-06
Rice,,0.22533136966126657,,0.07216494845360824,,0.4536082474226804,,,,,,,,0.0014727540500736377,,,,,,,,,,,,,,,,,,,,0.030927835051546393,,,,,0.14285714285714285,,,,,,,,,,0.05743740795287187,0.004418262150220913,0.011782032400589101,,,,,,,,
Sorghum,,0.06701415726922594,,,0.001532658170983874,0.8059469779548262,,,,,,,0.0012485879065342767,0.02010292592372383,,6.606285219758078e-06,,0.0005813530993387108,0.0010900370612600828,,,,1.3212570439516156e-05,,,6.606285219758078e-06,,,6.606285219758078e-06,,0.00011230684873588732,,,0.03578624703542951,,,,,0.002034735847685488,0.0021866804077399237,0.0003501331166471781,0.0013542884700504059,6.606285219758078e-06,7.266913741733885e-05,0.0010768244908205668,,,,0.058921457875022294,3.963771131854847e-05,0.00045583368016330735,,6.606285219758078e-06,1.3212570439516156e-05,1.9818855659274235e-05,1.3212570439516156e-05,,,
Soybeans,,0.7395452784391795,2.720169943161233e-08,2.1761359545289864e-07,0.00026663105782866403,0.14463029340650663,7.3172571471037165e-06,2.148934255097374e-06,0.00017060905883507253,0.0011958139087131095,,1.4607312594775822e-05,0.01634922782127798,0.03575124796636695,2.420951249413497e-06,7.197569669604622e-05,,0.0009247489738770928,0.00022120421977787146,6.7460214590398575e-06,9.738208396517213e-06,2.2795024123691134e-05,7.932015554258155e-05,1.7082667243052545e-05,4.624288903374096e-07,1.6538633254420296e-05,6.256390869270836e-07,2.6684867142411696e-05,1.9122794700423466e-05,1.702826384418932e-05,3.223401382646061e-05,2.7011287535591043e-05,1.5776985670335151e-06,0.007544581749253701,5.440339886322466e-08,,1.63210196589674e-07,2.720169943161233e-08,0.0005075021062955912,0.0026101390689603613,0.00014552909195912598,1.2621588536268121e-05,4.0802549147418495e-06,0.0001573074278130141,0.002725827896643008,1.904118960212863e-06,8.976560812432069e-07,1.387286671012229e-06,0.04644809865425304,4.996952185587185e-05,0.00013021453517912822,9.520594801064315e-07,1.1968747749909425e-06,1.6674641751578358e-05,5.7613199396154914e-05,0.00014928292648068846,6.800424857903082e-07,6.256390869270836e-07,1.9313206596444753e-06
Sunflower,,0.46890603722197005,,,,0.25828415796640947,,,,0.008624602814344077,,,0.026327734906945077,0.06763504312301408,,,,0.0013617793917385383,0.00045392646391284613,,,,,,,,,,,,,,,0.019518837948252384,,,,,0.0018157058556513845,,,,,0.0040853381752156154,0.06354970494779846,0.0027235587834770767,,,0.07625964593735815,,,,,,0.00045392646391284613,,,,
Tobacco,,0.3900452488687783,,,0.0009049773755656109,0.21085972850678733,,0.009954751131221719,,,,,0.0036199095022624436,0.28868778280542984,,,,,,,,,,,,,,,,,,,,0.05429864253393665,,,,,0.0009049773755656109,,,,,,,,,,0.04072398190045249,,,,,,,,,,
Sweet Corn,,0.4550340651021953,,,,0.21445874337623014,,,0.15215745647236942,0.011127933383800151,,,0.023088569265707796,0.007115821347464042,,0.0012869038607115821,,0.002498107494322483,0.0001514004542013626,,0.00011355034065102195,0.0012869038607115821,0.0267221801665405,0.00011355034065102195,,,,0.008970476911430735,,0.00018925056775170325,,0.0005299015897047691,,0.01048448145344436,,,,,0.0007191521574564724,0.0012869038607115821,7.57002271006813e-05,,0.00011355034065102195,0.0070401211203633615,3.785011355034065e-05,,,,0.0427327781983346,,0.00041635124905374716,3.785011355034065e-05,,,0.03149129447388342,,,,0.0007191521574564724
Pop or Orn Corn,,0.2640416358007104,,,,0.24904552965980967,,,0.0035139704066708454,0.406746823180808,,,0.007246376811594203,0.003998328489752502,2.849165194597983e-05,,,0.0001044693904685927,4.748608657663305e-05,,,0.028529640815241133,,,0.00165251581286683,,,,,5.698330389195966e-05,,9.49721731532661e-06,,0.003115087279427128,,,,,0.0002849165194597983,0.0001899443463065322,,,3.798886926130644e-05,0.0001899443463065322,0.0005888274735502498,,,,0.012203924250194693,,0.0005983246908655763,,,9.49721731532661e-06,0.01775979637966076,,,,
Barley,,0.05714285714285714,,,,0.19047619047619047,,,,,,,0.01904761904761905,,,,,0.06666666666666667,,,,,,,,,,,,,0.06666666666666667,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,
Spring Wheat,,0.33663366336633666,,,,0.1188118811881188,,,,,,,0.009900990099009901,,,,,0.039603960396039604,,,,,,,,,,,,,,,,0.009900990099009901,,,,,,0.019801980198019802,,,,0.12871287128712872,,,,,0.33663366336633666,,,,,,,,,,
Winter Wheat,,0.5214376400029194,,8.020217363930997e-07,5.132939112915838e-05,0.2588878043772742,8.020217363930997e-06,8.020217363930997e-07,0.00047239080273553575,0.004638893723297689,,0.00020852565146220592,0.021605663556693713,0.006812372628922989,0.00015799828206944065,0.00017163265158812334,8.020217363930997e-07,0.007610384256634123,0.00247102896982714,,8.020217363930997e-07,0.00013554167345043386,0.0002606570643277574,0.00010586686920388917,,8.020217363930997e-06,8.020217363930997e-07,3.208086945572399e-05,1.2030326045896496e-05,0.00045073621585292205,0.0024581966220448507,0.0005445727590109147,9.624260836717196e-06,0.015118109731009929,,8.020217363930997e-07,3.208086945572399e-06,,0.002353933796313748,0.0012126568654263667,0.00018366297763401984,0.00012671943435010974,7.378599974816518e-05,0.004752780809865509,0.0022159860576541346,4.812130418358598e-06,1.6040434727861994e-06,6.416173891144798e-06,0.14466868081058734,0.00010506484746749606,0.00044111195501620484,1.6040434727861994e-06,1.6040434727861994e-06,1.6040434727861994e-05,0.00011549113004060636,3.528895640129639e-05,,,5.614152154751698e-06
Dbl Crop WinWht/Soybeans,,0.5931973310369268,,,0.001692264691617739,0.30916722465978386,8.707304819231999e-07,6.5304786144239986e-06,1.7414609638463997e-06,0.0010344278125247613,,,0.0014467186957153966,0.009187512680012644,,1.7414609638463997e-06,,0.0003051910339140815,0.0003509043842150495,3.0475566867311996e-06,,6.095113373462399e-06,1.8285340120387196e-05,,,7.314136048154878e-05,8.707304819231999e-07,3.4829219276927994e-06,0.00010666448403559198,6.312795993943199e-05,0.00011275959740905438,9.578035301155198e-06,,0.02945985976014858,,,,,0.00028385813710696316,0.0029539531599244552,0.00017849974879425597,1.6979244397502396e-05,2.6121914457695997e-06,9.012060487905118e-05,0.002197288371133195,8.707304819231999e-07,,4.3536524096159993e-07,0.04761502567348826,1.0013400542116798e-05,3.3523123554043194e-05,1.1754861505963198e-05,1.7414609638463997e-06,3.9618236927505595e-05,0.00023901551728791837,6.791697759000959e-05,7.401209096347198e-06,,
Rye,,0.12614678899082568,,,,0.1632262996941896,,,,0.005351681957186544,,,0.1158256880733945,0.008027522935779817,0.08027522935779817,,,0.014143730886850153,0.0007645259938837921,,,0.0022935779816513763,,,,,,,,,,,,0.0015290519877675841,,,,,0.00191131498470948,0.0011467889908256881,0.00038226299694189603,0.00038226299694189603,,0.0061162079510703364,0.00038226299694189603,,,,0.4720948012232416,,,,,,,,,,
Oats,,0.42517054155645273,,,,0.13142141166643465,,,,,,,0.007378532646526521,,,,,0.14186273144925518,0.008353055826256438,,,,0.00027843519420854795,0.00013921759710427398,,,,0.00013921759710427398,,0.0005568703884170959,0.00013921759710427398,0.0011137407768341918,,0.0032020047333983013,,,,,0.0027843519420854795,0.008213838229152165,0.00027843519420854795,,0.0006960879855213699,0.011415842962550467,0.013225671724906029,,,,0.24223861896143672,0.0005568703884170959,0.0008353055826256439,,,,,,,,
Millet,,0.23684210526315788,,,,0.12938596491228072,,,0.0043859649122807015,0.40131578947368424,,,0.021929824561403508,0.013157894736842105,,,,,0.006578947368421052,,,0.0021929824561403508,,,,,,,,0.0021929824561403508,,,,0.017543859649122806,,,,,0.0021929824561403508,,,,,0.0021929824561403508,,,,,0.1600877192982456,,,,,,,,,,
Speltz,,0.07224334600760456,,,,0.019011406844106463,,,,,,,0.0076045627376425855,,,,,0.060836501901140684,,,,,,,,,,,,,0.41825095057034223,,,,,,,,,,,,,,,,,,0.4220532319391635,,,,,,,,,,
Alfalfa,,0.1415410565054052,,,0.00030974469063865676,0.05368090163305988,,,0.00011960438549413478,0.002125277926857318,,1.22671164609369e-05,0.012371386950854865,0.004066549106800582,9.200337345702676e-06,9.200337345702676e-05,,0.24764854711339415,0.01171509622019474,,,5.213524495898183e-05,0.00011653760637890055,9.81369316874952e-05,,,,2.7601012037108027e-05,,9.200337345702676e-06,0.0011807099593651768,0.0002545426665644407,,0.0020915433565897416,,,,,0.0003864141685195124,0.0020455416698612282,9.81369316874952e-05,9.200337345702676e-05,6.13355823046845e-05,0.0010396381200644023,0.00375987119527716,,,2.7601012037108027e-05,0.5142099210304378,0.00011960438549413478,0.00034347926090623325,,,0.00019014030514452197,9.507015257226099e-05,6.13355823046845e-06,,,3.066779115234225e-06
Other Hay/Non Alfalfa,,0.07111878658112511,,,6.251514038556212e-05,0.08165258773609234,,,0.00010158710312653845,0.0009142839281388462,,,0.01013526713500926,0.01780900061733701,,0.00010158710312653845,7.814392548195265e-06,0.02602974157803843,0.06374981440817698,,,2.3443177644585798e-05,0.00044542037524713016,,,1.562878509639053e-05,,,7.814392548195265e-06,1.562878509639053e-05,0.002313060194265799,0.0006564089740484023,,0.015628785096390534,,,,,0.003758722815681923,0.007830021333291656,0.000765810469723136,0.00037509084231337277,0.0007267385069821597,0.0015394353319944673,0.00543100282099571,,,1.562878509639053e-05,0.687447741249834,0.00015628785096390531,0.0009142839281388462,,,0.00015628785096390531,8.595831803014793e-05,7.814392548195265e-06,,,
Buckwheat,,0.006896551724137931,,,,,,,,,,,,,,,,0.006896551724137931,,,,,,,,,,,,,,,,0.07586206896551724,,,,,0.43448275862068964,,,,,,,,,,0.041379310344827586,0.0896551724137931,0.3448275862068966,,,,,,,,
Dry Beans,,0.4828852377396067,,,6.223549912870301e-05,0.12023898431665422,0.00018670649738610905,,0.05028628329599203,0.2502489419965148,,,0.01194921583271098,0.012447099825740602,,,,0.0006845904904157331,,,,0.00784167289021658,0.004729897933781429,0.0003734129947722181,,0.0021782424695046053,,0.00018670649738610905,0.0008090614886731392,,6.223549912870301e-05,,,0.022964899178491413,,,,,0.0012447099825740602,0.00012447099825740602,6.223549912870301e-05,,6.223549912870301e-05,0.0028005974607916355,,,,,0.025267612646253424,,0.00024894199651481205,0.0006845904904157331,,,0.0013069454817027633,,,,6.223549912870301e-05
Potatoes,,0.6893419245801204,,,,0.039505651209464455,,,0.01552762226682159,0.00021126016689553185,,,0.002429491919298616,0.005492764339283828,,,,0.0031689025034329775,0.00010563008344776593,,,0.12738988063800571,0.009929227844089996,0.00010563008344776593,,0.0023238618358508503,,0.0010563008344776593,,0.0004225203337910637,,0.004013943171015105,,0.0020069715855075524,,,,,0.0004225203337910637,,,,,0.0005281504172388297,,,,,0.06390620048589839,,0.00010563008344776593,,,,0.029365163198478927,,,,0.0026407520861941483
Other Crops,,0.08674698795180723,,,,0.08273092369477912,,,0.0008032128514056225,,,,0.0321285140562249,0.001606425702811245,,,,0.00642570281124498,,,,,,0.00642570281124498,,,,,,,,,,0.036947791164658635,,,,,0.0024096385542168677,,,0.0008032128514056225,,0.004819277108433735,,,,,0.7373493975903614,,0.0008032128514056225,,,,,,,,
Misc Vegs & Fruits,,0.07623318385650224,,,,0.15695067264573992,,,0.017937219730941704,,,,0.28699551569506726,,,,,,,,,,0.017937219730941704,,,,,0.002242152466367713,,0.002242152466367713,,,,0.011210762331838564,,,,,0.026905829596412557,0.006726457399103139,0.002242152466367713,,0.002242152466367713,0.15695067264573992,,,,,0.23318385650224216,,,,,,,,,,
Onions,,0.35240963855421686,,,,0.16265060240963855,,,0.012048192771084338,,,,0.02108433734939759,,,,,,0.0030120481927710845,,,,0.02108433734939759,,,,,,,0.25,,0.006024096385542169,,,,,,,0.03313253012048193,,,,,,,,,,0.13855421686746988,,,,,,,,,,
Cucumbers,,0.12826747720364742,,,,0.08632218844984803,,,,,,,0.0006079027355623101,0.3702127659574468,,,,,,,,,,,,0.02188449848024316,,,0.25227963525835867,,,,,0.08753799392097264,,,,,0.00303951367781155,,,,,0.0006079027355623101,,,,,0.049240121580547115,,,,,,,,,,
Peas,,0.6805555555555556,,,,0.07175925925925926,,,0.0023148148148148147,,,,0.011574074074074073,,,,,0.018518518518518517,,,,,,,,,,,,,,,,0.0023148148148148147,,,,,,0.04861111111111111,0.004629629629629629,0.0023148148148148147,0.0023148148148148147,0.05555555555555555,,,,,0.09953703703703703,,,,,,,,,,
Tomatoes,,0.012987012987012988,,,,0.5844155844155844,,,,,,,,,,,,,0.012987012987012988,,,,,,,,,,,,,,,,,,,,0.012987012987012988,0.012987012987012988,,,,,,,,,0.36363636363636365,,,,,,,,,,
Herbs,,0.2438347718865598,,,0.00030826140567200987,0.2900739827373613,,,0.0012330456226880395,,,,0.013871763255240444,0.0036991368680641184,,,,0.002157829839704069,0.005856966707768188,,,,0.039149198520345256,,,0.00030826140567200987,,,,0.15197287299630086,,0.020036991368680642,,0.04315659679408138,,,,,0.007090012330456227,,0.00030826140567200987,,,0.005548705302096177,,,,,0.16923551171393342,,0.0009247842170160296,,,,0.0006165228113440197,,,,0.0006165228113440197
Clover/Wildflowers,,0.311178247734139,,,0.00018882175226586103,0.1782477341389728,,,0.0005664652567975831,0.0032099697885196376,,,0.04135196374622357,0.06098942598187311,,,,0.0222809667673716,0.013406344410876132,,,,,,,,,,,0.00018882175226586103,0.008685800604229608,,,0.006419939577039275,,,,,0.0016993957703927492,0.0026435045317220545,,,0.00018882175226586103,0.006608761329305136,0.008874622356495469,0.00018882175226586103,,,0.3311933534743202,,0.0015105740181268882,,,0.00018882175226586103,0.00018882175226586103,,,,
