,Background,Corn,Cotton,Rice,Sorghum,Soybeans,Sunflower,Tobacco,Sweet Corn,Pop or Orn Corn,Barley,Spring Wheat,Winter Wheat,Dbl Crop WinWht/Soybeans,Rye,Oats,Millet,Alfalfa,Other Hay/Non Alfalfa,Buckwheat,Sugarbeets,Dry Beans,Potatoes,Other Crops,Misc Vegs & Fruits,Watermelons,Cucumbers,Peas,Tomatoes,Herbs,Clover/Wildflowers,Sod/Grass Seed,Switchgrass,Fallow/Idle Cropland,Peaches,Christmas Trees,Walnuts,Aquaculture,Open Water,Developed/Open Space,Developed/Low Intensity,Developed/Med Intensity,Developed/High Intensity,Barren,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrubland,Grass/Pasture,Woody Wetlands,Herbaceous Wetlands,Cantaloupes,Squash,Dbl Crop WinWht/Corn,Pumpkins,Dbl Crop WinWht/Sorghum,Dbl Crop Soybeans/Oats,Dbl Crop Corn/Soybeans,Cabbage
Sod/Grass Seed,,0.07239523260284506,,,,0.12618223760092273,,,0.0004998077662437524,,,,0.017377931564782775,0.0008073817762399078,,,,0.007420222991157247,0.002499038831218762,,,,0.0019992310649750095,3.844675124951942e-05,,,,,,0.0008073817762399078,3.844675124951942e-05,0.21926182237600922,,0.0031910803537101113,,,,,0.000461361014994233,0.00130718954248366,0.00011534025374855825,0.00011534025374855825,,0.002499038831218762,0.0007304882737408689,,,0.00011534025374855825,0.5414840445982314,7.689350249903884e-05,0.0005767012687427913,,,,,,,,
Switchgrass,,0.29739776951672864,,,,0.03345724907063197,,,,,,,,,,,,0.007434944237918215,,,,,,,,,,,,,,,,,,,,,0.011152416356877323,,,,,,,,,,0.6505576208178439,,,,,,,,,,
Fallow/Idle Cropland,,0.23995477555274325,,0.0012066056229683118,0.0001380307203652696,0.40337384302340007,1.5509069703962877e-06,1.5509069703962877e-06,0.00018765974341795083,5.273083699347378e-05,,,0.02525496910593315,0.03788245365889972,6.203627881585151e-06,1.0856348792774015e-05,,0.0012841509714881262,0.0017711357601925607,1.5509069703962877e-06,1.5509069703962877e-06,4.187448820069977e-05,0.00016284523189161022,0.00012252165066130674,,5.273083699347378e-05,7.59944415494181e-05,2.171269758554803e-05,0.000894873321918658,4.0323581230303484e-05,0.00021867788282587658,0.00010080895307575871,,0.1392481823370307,,,4.6527209111888635e-06,7.754534851981439e-06,0.032823395121467036,0.0006420754857440631,0.0002915705104345021,0.0001380307203652696,0.00012252165066130674,0.002393049455321472,0.002808692523387677,1.2407255763170301e-05,,,0.09542730588848358,0.0004683739050596789,0.012587160971736271,2.791632546713318e-05,4.6527209111888635e-06,3.5670860319114616e-05,3.5670860319114616e-05,5.8934464875058934e-05,,,
Peaches,,,,,,0.04878048780487805,,,,,,,,0.07317073170731707,,,,,,,,,,,,,,,,,,,,,,,,,,0.17073170731707318,,,,,0.04878048780487805,,,,0.6585365853658537,,,,,,,,,,
Apples,,,,,,,,,,,,,0.014084507042253521,,,,,,0.056338028169014086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9295774647887324,,,,,,,,,,
Grapes,,0.09230769230769231,,,,0.1076923076923077,,,,,,,,0.07692307692307693,,,,0.015384615384615385,,,,,,,,,,,,,,,,0.03076923076923077,,,,,,0.015384615384615385,,,,,,,,,0.6615384615384615,,,,,,,,,,
Christmas Trees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08333333333333333,,,,,,,,,0.08333333333333333,,,,0.8333333333333334,,,,,,,,,,
Aquaculture,,0.06417112299465241,,,,0.22459893048128343,,,,,,,,,,,,,0.0017825311942959,,,,,,,,,,,,,,,0.49732620320855614,,,,0.0142602495543672,0.09269162210338681,0.0017825311942959,,,,,,,,,0.10160427807486631,,0.0017825311942959,,,,,,,,
Open Water,,0.01919666470722,,0.00012735812074756025,4.257095958135719e-06,0.018507015162002014,,,3.5475799651130986e-06,3.902337961624409e-06,,,0.000291965831128808,0.000226690359770727,,4.6118539546470284e-06,1.0642739895339297e-06,3.370200966857444e-05,6.704926134063757e-05,,,3.5475799651130987e-07,2.1285479790678593e-06,3.5475799651130987e-07,,1.0642739895339297e-06,,1.7028383832542875e-05,3.5475799651130987e-07,3.5475799651130986e-06,3.5475799651130987e-07,2.483305975579169e-06,,0.0065726014013650375,,,,1.0642739895339297e-06,0.894167884964753,1.4899835853475014e-05,2.554257574881431e-05,1.0287981898827985e-05,8.514191916271437e-06,0.0010539860076351016,0.006690026298210281,6.740401933714887e-06,6.669450334412625e-05,2.554257574881431e-05,0.029609166662823455,0.005424249766657928,0.01782375126072123,,,1.0642739895339297e-06,2.1285479790678593e-06,,3.5475799651130987e-07,,
Developed/Open Space,,0.021341121403952217,,,3.3448017150084857e-06,0.015363188861913206,1.0291697584641493e-06,,1.4279730398690072e-05,6.303664770592915e-06,,1.2864621980801866e-07,0.00021200897024361477,0.001130285687233252,,6.689603430016971e-06,,0.00011693941380548898,4.772774754877493e-05,,,1.2864621980801866e-07,1.2864621980801866e-07,7.71877318848112e-07,,,,9.005235386561307e-07,,1.2864621980801866e-07,6.432310990400933e-07,8.876589166753288e-06,,9.609872619658995e-05,,,,2.0583395169282986e-06,5.7890798913608405e-06,0.9288536232435931,0.02857940096145039,0.0018312789389671458,0.00023452205871001805,4.06522054593339e-05,0.0006261211518056269,,4.759910132896691e-06,6.175018550784896e-06,0.0014516439443136827,9.777112705409419e-06,1.157815978272168e-06,,,2.1869857367363176e-06,1.2864621980801866e-07,,,,
Developed/Low Intensity,,0.0005737735590175999,,,3.9389489177409605e-07,0.000595043883173401,,,1.050386378064256e-06,7.877897835481921e-07,,,1.5230602481931713e-05,1.2867233131287137e-05,,1.31298297258032e-07,,3.1511591341927684e-06,1.3786321212093362e-05,,,2.62596594516064e-07,2.62596594516064e-07,1.31298297258032e-07,,,,,,,,3.9389489177409605e-07,,1.6543585454512033e-05,,,,,9.978670591610433e-06,0.02604564322707581,0.9556081769953566,0.015489916619016325,0.0012108328973135711,8.389961194788245e-05,9.322179105320273e-06,,3.9389489177409605e-07,,0.00030658152409750476,1.050386378064256e-06,2.62596594516064e-07,,,,1.31298297258032e-07,,,,
Developed/Med Intensity,,0.00026687116198960393,,,,0.0005071346337213158,3.9712970534167255e-07,,2.7799079373917076e-06,1.1913891160250176e-06,,,1.0722502044225159e-05,3.5741673480750528e-06,7.942594106833451e-07,2.7799079373917076e-06,,8.736853517516796e-06,1.111963174956683e-05,,,1.1913891160250176e-06,3.9712970534167255e-07,,,,,,,,,,,7.38661251935511e-05,,,7.942594106833451e-07,,2.382778232050035e-05,0.0041917040398813535,0.05110582752100915,0.9313815467328338,0.011396431154189977,0.00041857470943012284,6.354075285466761e-06,,,,0.0005798093697988419,1.5885188213666902e-06,1.985648526708363e-06,,,,,,,,
Developed/High Intensity,,0.0002463324687747936,,,,0.0005265356520061214,,,1.02638528656164e-06,,,,1.4369394011862961e-05,3.181794388341084e-05,1.02638528656164e-06,4.10554114624656e-06,,4.10554114624656e-06,4.9266493754958725e-05,,,3.0791558596849203e-06,,2.05277057312328e-06,,1.02638528656164e-06,,,,,,,,9.340106107710925e-05,,,,,4.8240108468397085e-05,0.002350422306226156,0.003882815539062684,0.03490428444010169,0.9549960843401317,0.0019142085594374587,1.334300872530132e-05,,,,0.0008857705023026953,3.0791558596849203e-06,2.258047630435608e-05,,,,1.02638528656164e-06,,,,
Barren,,0.05324862581144811,,,4.407477600569194e-05,0.12075858985902369,,6.296396572241706e-06,0.00025815225946190996,5.037117257793365e-05,,,0.01029460839561519,0.000686307226374346,0.00013852072458931752,0.00015111351773380096,,0.000982237865269706,0.0004533405532014028,,2.5185586288966825e-05,0.00017000270745052607,0.00030852343203984357,0.0006296396572241706,6.296396572241706e-06,1.888918971672512e-05,5.666756915017535e-05,0.0007177892092355545,3.148198286120853e-05,0.00015740991430604264,,0.0005414901052127868,,0.04654925985858293,,6.296396572241706e-06,0.00023926306974518484,,0.024549650235170414,0.003513389287310872,0.002335963128301673,0.007360487592950555,0.009350148909778934,0.4836765918864634,0.007669011024990398,0.0001888918971672512,6.296396572241706e-06,6.296396572241706e-06,0.22364170984945317,0.00026444865603415167,0.0007996423646746966,1.2592793144483412e-05,1.2592793144483412e-05,,5.666756915017535e-05,1.2592793144483412e-05,6.296396572241706e-06,,6.296396572241706e-06
Deciduous Forest,,0.0029815290103643245,,,1.3238580931637453e-06,0.004504647805005171,2.808183833983702e-07,,8.023382382810577e-08,2.808183833983702e-06,4.011691191405288e-08,,5.447876637928382e-05,0.00021237893167299599,1.5244426527340096e-06,8.424551501951106e-07,,6.868015319685855e-05,1.5525244910738467e-05,,,8.023382382810577e-08,,1.444208828905904e-06,,,,4.011691191405288e-08,,,5.295432372654981e-06,4.0116911914052887e-07,,0.00018465814554038544,,1.2035073574215866e-07,,,0.0008746690304620951,0.0002519342068202521,4.934380165428505e-06,1.002922797851322e-06,8.023382382810577e-08,4.9022866358972626e-05,0.9642314805190471,0.00132746861523601,0.000603037419892043,0.0002447131626757226,0.002041268828922753,0.021791506551713528,0.0005419393630469405,,,2.808183833983702e-07,,4.814029429686346e-07,,,
Evergreen Forest,,8.457732481921597e-05,,,,0.0003242130784736612,,,,,,,,,,,,,,,,,,0.00015505842883522928,,,,,,,,,,4.933677281120932e-05,,,,,0.00023963575365444525,0.0005638488321281065,0.0005638488321281065,,,7.048110401601331e-06,0.21159132236647354,0.77975359806036,0.00028897252646565457,1.4096220803202662e-05,0.0006202337153409171,0.0057089694252970774,3.5240552008006655e-05,,,,,,,,
Mixed Forest,,0.0018964836033188463,,,,0.001619913077834848,,,,,,,0.0001185302252074279,,,,,3.951007506914263e-05,,,,,,,,,,,,,,,,3.951007506914263e-05,,,,,0.0035163966811536944,3.951007506914263e-05,0.0002370604504148558,,,0.00019755037534571315,0.6815092848676413,0.005887001185302252,0.04148557882259976,0.0039510075069142635,0.013393915448439353,0.2442907941525089,0.0017779533781114183,,,,,,,,
Shrubland,,0.037044001504324936,,,,0.023411056788266264,,,,,,,0.0013162843174125611,,,9.40203083866115e-05,,0.000376081233546446,0.000376081233546446,,,,9.40203083866115e-05,,,,,,,9.40203083866115e-05,,0.000376081233546446,,0.02811207220759684,,,,,0.003384731101918014,0.024727341105678827,0.000188040616773223,,9.40203083866115e-05,0.0006581421587062806,0.47508461827754794,0.000188040616773223,0.004889056036103798,0.17506581421587064,0.20054531778864235,0.01993230537796164,0.003948852952237684,,,,,,,,
Grass/Pasture,,0.10903225699186904,,5.039765306962233e-06,6.146435420759094e-05,0.09411377233811027,6.234761204489361e-07,1.0391268674148934e-07,9.523597739857498e-05,0.0003572518170172404,5.195634337074467e-08,8.832578373026594e-07,0.004473804858624712,0.00663243505664904,5.9749794876356374e-06,4.883896276849999e-05,6.754324638196807e-07,0.008601060906966556,0.0046065013595935934,7.793451505611701e-07,3.1173806022446803e-07,4.125333663637127e-05,9.06118628385787e-05,6.016544562332233e-05,2.5978171685372333e-07,1.0858875764485636e-05,1.4547776143808507e-06,1.26773477824617e-05,3.948682096176595e-06,3.413531759457925e-05,0.0003727348073417223,0.00021198188095263826,1.4547776143808507e-06,0.0072554435700076395,8.832578373026594e-07,8.832578373026594e-07,6.754324638196807e-07,1.0391268674148934e-07,0.007424561467679414,0.0005795730103006568,5.8554798978829246e-05,5.486589859950637e-05,5.647654524399946e-05,0.0014006910609319057,0.0026946637925803017,2.4419481384249994e-06,1.1482351884934573e-05,0.0001180448121383319,0.74874083801841,0.0004739457642279329,0.0021514082662957954,1.2469522408978721e-06,4.67607090336702e-07,2.634186608896755e-05,3.720074185345318e-05,2.7069254896157974e-05,2.5978171685372333e-07,3.1173806022446803e-07,2.9615115721324463e-06
Woody Wetlands,,0.0012432414859258113,,,3.363141981765044e-06,0.0017723758243901784,,,,6.726283963530088e-06,,,2.0178851890590265e-05,1.1770996936177655e-05,1.0089425945295132e-05,,,2.6344612190492846e-05,3.082880149951291e-05,,,,,1.5694662581570206e-05,,,,,,,,,,0.00043608741030220073,,,,,0.007624803396324983,1.7376233572452728e-05,4.484189309020059e-06,1.681570990882522e-06,1.1210473272550147e-06,0.00010369687777108886,0.2671360491825883,0.0009321508526125448,0.0028244787410190097,7.903383657147854e-05,0.004148435634507182,0.7067413059977153,0.006808680942083332,,,,,,,,
Herbaceous Wetlands,,0.061757140168282806,,3.485559327705317e-05,6.971118655410634e-06,0.05004566082719294,,,2.09133559662319e-05,0.00038341152604758484,3.485559327705317e-06,,0.000780765289405991,0.0005158627805003869,,1.7427796638526584e-05,3.485559327705317e-06,0.00034507037344282636,0.00036249817008135297,,,3.485559327705317e-06,3.485559327705317e-06,3.485559327705317e-06,,,,,,,,3.485559327705317e-06,,0.038107620129802226,,,,,0.20696554176048632,2.439891529393722e-05,6.971118655410634e-06,,,0.0005855739670544933,0.024280406276795237,2.439891529393722e-05,0.00011850901714198077,0.00011502345781427546,0.096103841783491,0.03447566731033329,0.48486918695843123,,,6.971118655410634e-06,1.045667798311595e-05,1.045667798311595e-05,,,3.485559327705317e-06
Triticale,,0.2,,,,0.022222222222222223,,,,,,,0.06666666666666667,,,,,0.2222222222222222,,,,,,,,,,,,,,,,0.022222222222222223,,,,,,,,,,,,,,,0.4666666666666667,,,,,,,,,,
Peppers,,0.02443609022556391,,,,0.08834586466165413,,,0.0018796992481203006,,,,0.009398496240601503,,,,,,,,,,,,,,,,,0.005639097744360902,,,,0.0018796992481203006,,,,,,0.007518796992481203,0.4906015037593985,0.06578947368421052,0.016917293233082706,0.11654135338345864,,,,,0.17105263157894737,,,,,,,,,,
Nectarines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Greens,,0.018518518518518517,,,,0.12962962962962962,,,,,,,,,,,,0.05555555555555555,0.009259259259259259,,,,,,,,,,,,,,,0.037037037037037035,,,,,,,,,,0.14814814814814814,,,,,0.6018518518518519,,,,,,,,,,
Strawberries,,0.08333333333333333,,,,0.125,,,,,,,,,,,,,0.041666666666666664,,,,,,,,,,,,,,,,,,,,,,0.08333333333333333,,,0.041666666666666664,,,,,0.625,,,,,,,,,,
Squash,,0.6645161290322581,,,,0.08387096774193549,,,,0.03870967741935484,,,0.06451612903225806,0.01935483870967742,,,,,,,,,,,,,,,,,,,,0.01935483870967742,,,,,0.0064516129032258064,,,,,,,,,,0.07096774193548387,,0.01935483870967742,,,,,,,,0.012903225806451613
Vetch,,0.0297029702970297,,,,0.1485148514851485,,,,,,,,0.04950495049504951,,,,0.019801980198019802,0.019801980198019802,,,,,,,,,,,,,,,0.0297029702970297,,,,,,,,,,,,,,,0.7029702970297029,,,,,,,,,,
Dbl Crop WinWht/Corn,,0.48852833058689316,,,0.0005070351121815186,0.4520218025098238,,,,0.0015211053365445557,,,0.002788693116998352,0.015718088477627075,,,,0.00012675877804537965,,,,0.0044365572315882874,,,,,,,,,,,,0.004056280897452149,,,,,0.0026619343389529724,0.005070351121815185,,,,0.0015211053365445557,,,,,0.017239193814171633,,0.0003802763341361389,,,0.0034224870072252504,,,,,
Dbl Crop Oats/Corn,,0.09433962264150944,,,,0.5660377358490566,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33962264150943394,,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkins,,0.5715964531177664,,,0.00017805633702503473,0.12962501335422527,,,0.005733414052206118,0.1312987429222606,,,0.019728642142373846,0.03959972935436772,3.5611267405006946e-05,7.122253481001389e-05,,0.0008546704177201667,0.00042733520886008335,,,0.0002492788718350486,0.0006053915458851181,,,,,,3.5611267405006946e-05,,,7.122253481001389e-05,,0.01445817456643282,,,,,3.5611267405006946e-05,0.009187706990491791,,7.122253481001389e-05,0.00010683380221502084,0.002457177450945479,,,,,0.060859655995156865,,7.122253481001389e-05,,3.5611267405006946e-05,,0.012606388661372458,,,,
Dbl Crop WinWht/Sorghum,,0.271770978433162,,,0.0006244296075700082,0.6361016379268937,,,,9.606609347230895e-05,,,0.0007685287477784716,0.003746577645420049,,,,4.8033046736154476e-05,0.00024016523368077238,,,,,,,,,,,,4.8033046736154476e-05,9.606609347230895e-05,,0.00965464239396705,,,,,0.0005283635140976992,0.012584658244872472,0.00024016523368077238,,,0.00048033046736154476,0.002449685383543878,,,,0.05888851529852539,0.0003362313271530813,0.0012488592151400164,,,,,4.8033046736154476e-05,,,
Dbl Crop Soybeans/Oats,,0.7521367521367521,,,,0.05128205128205128,,,,,,,,,,,,,0.03418803418803419,,,,,,,,,,,,,,,0.03418803418803419,,,,,,,,,,,,,,,0.1282051282051282,,,,,,,,,,
Dbl Crop Corn/Soybeans,,0.4369747899159664,,,,0.5210084033613446,,,,,,,0.008403361344537815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008403361344537815,,,,,0.025210084033613446,,,,,,,,,,
Cabbage,,0.20485175202156333,,,,0.03504043126684636,,,0.22641509433962265,0.005390835579514825,,,0.0026954177897574125,,,,,,,,,0.40970350404312667,,,,,,,,,,,,,,,,,0.029649595687331536,,,,,0.0026954177897574125,0.0026954177897574125,,,,0.05121293800539083,0.0026954177897574125,,,,,,,,,0.026954177897574125
Turnips,,0.11363636363636363,,,,0.20454545454545456,,,,,,,,,,,,0.09090909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5909090909090909,,,,,,,,,,
Gourds,,0.05295315682281059,,,,0.32382892057026474,,,,,,,0.059063136456211814,0.06313645621181263,,,,,0.002036659877800407,,,,,,,,,,,,,,,0.2668024439918534,,,,,0.002036659877800407,,,,,0.002036659877800407,,,,,0.22810590631364563,,,,,,,,,,
Dbl Crop Barley/Soybeans,,0.7021276595744681,,,,0.06382978723404255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23404255319148937,,,,,,,,,,
